Date,Time,Number,paids,soup
1/1/2023,15.00,2,748,หม่าล่า
1/1/2023,6.00,6,1231,ใส
1/1/2023,8.00,6,1541,ใส
1/1/2023,4.00,5,1728,ดำ
1/1/2023,11.00,2,541,ดำ
1/1/2023,12.00,7,1732,ต้มยำ
1/1/2023,22.00,5,1169,หม่าล่า
1/1/2023,23.00,2,734,ต้มยำ
1/1/2023,23.00,7,1582,ดำ
1/1/2023,13.00,5,1223,หม่าล่า
1/1/2023,20.00,7,2587,ดำ
1/1/2023,14.00,7,2128,ดำ
1/1/2023,7.00,4,846,ต้มยำ
1/1/2023,7.00,5,1895,ต้มยำ
1/1/2023,9.00,5,1130,ดำ
1/1/2023,6.00,5,1221,หม่าล่า
1/1/2023,7.00,4,1096,ใส
1/1/2023,11.00,6,2275,ต้มยำ
2/1/2023,20.00,7,2097,หม่าล่า
2/1/2023,6.00,2,642,ต้มยำ
2/1/2023,9.00,4,1156,ต้มยำ
2/1/2023,2.00,6,2255,ใส
2/1/2023,16.00,6,1905,ใส
2/1/2023,6.00,7,1569,ดำ
2/1/2023,15.00,7,2540,ต้มยำ
2/1/2023,10.00,3,869,ต้มยำ
2/1/2023,6.00,5,1334,หม่าล่า
2/1/2023,14.00,2,414,หม่าล่า
2/1/2023,20.00,5,1152,หม่าล่า
2/1/2023,5.00,2,497,ต้มยำ
2/1/2023,3.00,7,2343,ใส
2/1/2023,9.00,2,787,ดำ
2/1/2023,10.00,3,1120,ต้มยำ
2/1/2023,9.00,5,1036,ดำ
2/1/2023,24.00,7,2192,ต้มยำ
3/1/2023,3.00,4,1001,หม่าล่า
3/1/2023,14.00,5,1179,ดำ
3/1/2023,14.00,5,1011,ใส
3/1/2023,17.00,3,660,ใส
3/1/2023,14.00,3,1067,ใส
3/1/2023,18.00,7,2536,ใส
3/1/2023,3.00,3,894,ใส
3/1/2023,4.00,6,1250,ต้มยำ
3/1/2023,15.00,7,1825,หม่าล่า
3/1/2023,12.00,6,2336,หม่าล่า
4/1/2023,12.00,5,1940,ต้มยำ
4/1/2023,2.00,3,865,หม่าล่า
4/1/2023,24.00,4,923,ต้มยำ
4/1/2023,24.00,2,520,ดำ
4/1/2023,7.00,3,1151,ใส
4/1/2023,18.00,5,1622,ใส
4/1/2023,24.00,7,1934,ใส
4/1/2023,20.00,7,2414,ดำ
4/1/2023,19.00,4,1559,ดำ
4/1/2023,23.00,4,1490,ใส
4/1/2023,10.00,5,1684,หม่าล่า
4/1/2023,18.00,6,2253,ต้มยำ
4/1/2023,14.00,7,1481,ใส
4/1/2023,16.00,6,2020,ดำ
5/1/2023,4.00,4,867,ต้มยำ
5/1/2023,14.00,3,981,หม่าล่า
5/1/2023,20.00,6,1542,ต้มยำ
5/1/2023,5.00,4,1360,ต้มยำ
5/1/2023,19.00,2,610,ต้มยำ
5/1/2023,2.00,6,1778,ต้มยำ
5/1/2023,18.00,4,982,หม่าล่า
5/1/2023,4.00,6,1247,ต้มยำ
5/1/2023,5.00,3,815,ต้มยำ
5/1/2023,19.00,6,2303,ดำ
5/1/2023,18.00,5,1660,ดำ
5/1/2023,2.00,2,598,ต้มยำ
5/1/2023,9.00,7,2604,หม่าล่า
5/1/2023,6.00,6,1665,ใส
5/1/2023,17.00,3,867,หม่าล่า
5/1/2023,19.00,3,869,หม่าล่า
5/1/2023,6.00,6,1917,ใส
5/1/2023,4.00,2,400,ดำ
5/1/2023,23.00,6,1879,หม่าล่า
5/1/2023,18.00,4,1377,ต้มยำ
5/1/2023,12.00,5,1869,ดำ
5/1/2023,14.00,7,1398,ใส
5/1/2023,9.00,3,656,ใส
5/1/2023,14.00,6,1493,ใส
5/1/2023,3.00,5,1311,หม่าล่า
5/1/2023,23.00,4,1187,หม่าล่า
6/1/2023,19.00,5,1454,ต้มยำ
6/1/2023,22.00,2,438,ใส
6/1/2023,24.00,6,1996,ดำ
6/1/2023,16.00,5,1391,ดำ
6/1/2023,5.00,5,1653,ต้มยำ
6/1/2023,17.00,3,757,ใส
6/1/2023,15.00,7,1589,หม่าล่า
6/1/2023,16.00,5,1034,ดำ
6/1/2023,12.00,6,2138,ต้มยำ
6/1/2023,3.00,7,1472,ต้มยำ
6/1/2023,12.00,7,2512,ดำ
6/1/2023,21.00,6,1621,ต้มยำ
6/1/2023,22.00,2,627,ต้มยำ
6/1/2023,21.00,5,1141,ใส
6/1/2023,21.00,3,794,ต้มยำ
7/1/2023,12.00,6,1603,ต้มยำ
7/1/2023,21.00,6,2288,หม่าล่า
7/1/2023,19.00,5,1797,ต้มยำ
7/1/2023,24.00,4,1196,ดำ
7/1/2023,10.00,7,2712,หม่าล่า
7/1/2023,18.00,4,975,ดำ
7/1/2023,11.00,6,1777,หม่าล่า
7/1/2023,23.00,5,1963,ต้มยำ
7/1/2023,3.00,3,676,ดำ
7/1/2023,8.00,3,957,หม่าล่า
7/1/2023,18.00,6,1517,ดำ
7/1/2023,13.00,3,982,ดำ
7/1/2023,24.00,4,1248,ดำ
